FID,fid_1,codigo,NIVEL_I,NIVEL_II,NIVEL_III,nome,codIBGE,layer,area_m2,Soma_Uso,Coord,COORD_Y,COORD_X
80,9809,1,Ãreas de VegetaÃ§Ã£o Natural,Floresta Nativa,"Floresta Estacional Semi-Decidual; Floresta OmbrÃ³fila Mista; Floresta OmbrÃ³fila Densa, Aluviais, Submontana, Montana e Altomontana",Alto Piquiri,4100707,Alto_Piquiri,"144,199999999999","244757,066045999",0,"-53,5100670890185","-24,0575054892318"
81,9810,1,Ãreas de VegetaÃ§Ã£o Natural,Floresta Nativa,"Floresta Estacional Semi-Decidual; Floresta OmbrÃ³fila Mista; Floresta OmbrÃ³fila Densa, Aluviais, Submontana, Montana e Altomontana",Alto Piquiri,4100707,Alto_Piquiri,"10754,7199999999","258853,780337",0,"-53,3714485004914","-24,055013519385"
82,9811,1,Ãreas de VegetaÃ§Ã£o Natural,Floresta Nativa,"Floresta Estacional Semi-Decidual; Floresta OmbrÃ³fila Mista; Floresta OmbrÃ³fila Densa, Aluviais, Submontana, Montana e Altomontana",Alto Piquiri,4100707,Alto_Piquiri,"17633,0099999999","251427,888838999",0,"-53,4444500240908","-24,0552320394611"
83,9812,1,Ãreas de VegetaÃ§Ã£o Natural,Floresta Nativa,"Floresta Estacional Semi-Decidual; Floresta OmbrÃ³fila Mista; Floresta OmbrÃ³fila Densa, Aluviais, Submontana, Montana e Altomontana",Alto Piquiri,4100707,Alto_Piquiri,"13250,75","244341,388354",0,"-53,5140010872748","-24,0497046776252"
84,9814,1,Ãreas de VegetaÃ§Ã£o Natural,Floresta Nativa,"Floresta Estacional Semi-Decidual; Floresta OmbrÃ³fila Mista; Floresta OmbrÃ³fila Densa, Aluviais, Submontana, Montana e Altomontana",Alto Piquiri,4100707,Alto_Piquiri,"118515,77","246115,570345999",0,"-53,4962641379495","-24,034291280532"
85,9815,1,Ãreas de VegetaÃ§Ã£o Natural,Floresta Nativa,"Floresta Estacional Semi-Decidual; Floresta OmbrÃ³fila Mista; Floresta OmbrÃ³fila Densa, Aluviais, Submontana, Montana e Altomontana",Alto Piquiri,4100707,Alto_Piquiri,"24308,1899999999","245146,25575",0,"-53,505941101963","-24,0420434974445"
86,9816,1,Ãreas de VegetaÃ§Ã£o Natural,Floresta Nativa,"Floresta Estacional Semi-Decidual; Floresta OmbrÃ³fila Mista; Floresta OmbrÃ³fila Densa, Aluviais, Submontana, Montana e Altomontana",Alto Piquiri,4100707,Alto_Piquiri,"14539,07","244732,966481999",0,"-53,5102136039517","-24,0528612208552"
87,9817,1,Ãreas de VegetaÃ§Ã£o Natural,Floresta Nativa,"Floresta Estacional Semi-Decidual; Floresta OmbrÃ³fila Mista; Floresta OmbrÃ³fila Densa, Aluviais, Submontana, Montana e Altomontana",Alto Piquiri,4100707,Alto_Piquiri,"53791,3799999999","251064,161177",0,"-53,44796004628","-24,0517848316966"
88,9822,1,Ãreas de VegetaÃ§Ã£o Natural,Floresta Nativa,"Floresta Estacional Semi-Decidual; Floresta OmbrÃ³fila Mista; Floresta OmbrÃ³fila Densa, Aluviais, Submontana, Montana e Altomontana",Alto Piquiri,4100707,Alto_Piquiri,"15763,45","259484,847341999",0,"-53,3651759452276","-24,0512512329724"
89,9823,1,Ãreas de VegetaÃ§Ã£o Natural,Floresta Nativa,"Floresta Estacional Semi-Decidual; Floresta OmbrÃ³fila Mista; Floresta OmbrÃ³fila Densa, Aluviais, Submontana, Montana e Altomontana",Alto Piquiri,4100707,Alto_Piquiri,"10747,82","260512,591749999",0,"-53,3549759028175","-24,0459224078577"
90,9824,1,Ãreas de VegetaÃ§Ã£o Natural,Floresta Nativa,"Floresta Estacional Semi-Decidual; Floresta OmbrÃ³fila Mista; Floresta OmbrÃ³fila Densa, Aluviais, Submontana, Montana e Altomontana",Alto Piquiri,4100707,Alto_Piquiri,"10678,04","255672,413918",0,"-53,4026100586752","-24,0490007677248"
91,9825,1,Ãreas de VegetaÃ§Ã£o Natural,Floresta Nativa,"Floresta Estacional Semi-Decidual; Floresta OmbrÃ³fila Mista; Floresta OmbrÃ³fila Densa, Aluviais, Submontana, Montana e Altomontana",Alto Piquiri,4100707,Alto_Piquiri,"143283,989999999","258214,301704999",0,"-53,377594548624","-24,0474134049151"
92,9827,1,Ãreas de VegetaÃ§Ã£o Natural,Floresta Nativa,"Floresta Estacional Semi-Decidual; Floresta OmbrÃ³fila Mista; Floresta OmbrÃ³fila Densa, Aluviais, Submontana, Montana e Altomontana",Alto Piquiri,4100707,Alto_Piquiri,"33870,25","256924,821935",0,"-53,3903025539721","-24,0491792727837"
93,9829,1,Ãreas de VegetaÃ§Ã£o Natural,Floresta Nativa,"Floresta Estacional Semi-Decidual; Floresta OmbrÃ³fila Mista; Floresta OmbrÃ³fila Densa, Aluviais, Submontana, Montana e Altomontana",Alto Piquiri,4100707,Alto_Piquiri,"186610,929999999","250220,400576999",0,"-53,4561705503996","-24,0474057491905"
94,9830,1,Ãreas de VegetaÃ§Ã£o Natural,Floresta Nativa,"Floresta Estacional Semi-Decidual; Floresta OmbrÃ³fila Mista; Floresta OmbrÃ³fila Densa, Aluviais, Submontana, Montana e Altomontana",Alto Piquiri,4100707,Alto_Piquiri,"11485,5","252868,425205",0,"-53,4301657977217","-24,0486609318452"
95,9832,1,Ãreas de VegetaÃ§Ã£o Natural,Floresta Nativa,"Floresta Estacional Semi-Decidual; Floresta OmbrÃ³fila Mista; Floresta OmbrÃ³fila Densa, Aluviais, Submontana, Montana e Altomontana",Alto Piquiri,4100707,Alto_Piquiri,"76040,16","259773,278746",0,"-53,3622716395268","-24,0474799152274"
96,9833,1,Ãreas de VegetaÃ§Ã£o Natural,Floresta Nativa,"Floresta Estacional Semi-Decidual; Floresta OmbrÃ³fila Mista; Floresta OmbrÃ³fila Densa, Aluviais, Submontana, Montana e Altomontana",Alto Piquiri,4100707,Alto_Piquiri,"284371,859999999","256912,744838999",0,"-53,3903367451331","-24,0446147723126"
97,9834,1,Ãreas de VegetaÃ§Ã£o Natural,Floresta Nativa,"Floresta Estacional Semi-Decidual; Floresta OmbrÃ³fila Mista; Floresta OmbrÃ³fila Densa, Aluviais, Submontana, Montana e Altomontana",Alto Piquiri,4100707,Alto_Piquiri,"23057,52","252602,052367",0,"-53,4326997940775","-24,0441876971569"
98,9835,1,Ãreas de VegetaÃ§Ã£o Natural,Floresta Nativa,"Floresta Estacional Semi-Decidual; Floresta OmbrÃ³fila Mista; Floresta OmbrÃ³fila Densa, Aluviais, Submontana, Montana e Altomontana",Alto Piquiri,4100707,Alto_Piquiri,"10602,11","254020,225872999",0,"-53,418742399886","-24,0432339994775"
99,9837,1,Ãreas de VegetaÃ§Ã£o Natural,Floresta Nativa,"Floresta Estacional Semi-Decidual; Floresta OmbrÃ³fila Mista; Floresta OmbrÃ³fila Densa, Aluviais, Submontana, Montana e Altomontana",Alto Piquiri,4100707,Alto_Piquiri,"29606,7099999999","253938,017598",0,"-53,4195380602257","-24,0425733778037"
100,9838,1,Ãreas de VegetaÃ§Ã£o Natural,Floresta Nativa,"Floresta Estacional Semi-Decidual; Floresta OmbrÃ³fila Mista; Floresta OmbrÃ³fila Densa, Aluviais, Submontana, Montana e Altomontana",Alto Piquiri,4100707,Alto_Piquiri,"97204,61","247055,866317999",0,"-53,4868850031792","-24,0271377523667"
101,9842,1,Ãreas de VegetaÃ§Ã£o Natural,Floresta Nativa,"Floresta Estacional Semi-Decidual; Floresta OmbrÃ³fila Mista; Floresta OmbrÃ³fila Densa, Aluviais, Submontana, Montana e Altomontana",Alto Piquiri,4100707,Alto_Piquiri,"8788,35","262168,39851",0,"-53,3381684994948","-24,0165795402033"
102,9843,1,Ãreas de VegetaÃ§Ã£o Natural,Floresta Nativa,"Floresta Estacional Semi-Decidual; Floresta OmbrÃ³fila Mista; Floresta OmbrÃ³fila Densa, Aluviais, Submontana, Montana e Altomontana",Alto Piquiri,4100707,Alto_Piquiri,"13596,83","261200,300908",0,"-53,3477554766071","-24,0205979153977"
103,9844,1,Ãreas de VegetaÃ§Ã£o Natural,Floresta Nativa,"Floresta Estacional Semi-Decidual; Floresta OmbrÃ³fila Mista; Floresta OmbrÃ³fila Densa, Aluviais, Submontana, Montana e Altomontana",Alto Piquiri,4100707,Alto_Piquiri,"13185,92","255516,128357",0,"-53,4035892866391","-24,019079946867"
104,9845,1,Ãreas de VegetaÃ§Ã£o Natural,Floresta Nativa,"Floresta Estacional Semi-Decidual; Floresta OmbrÃ³fila Mista; Floresta OmbrÃ³fila Densa, Aluviais, Submontana, Montana e Altomontana",Alto Piquiri,4100707,Alto_Piquiri,"86047,6499999999","255929,760439",0,"-53,3995016619893","-24,0178573304426"
105,9846,1,Ãreas de VegetaÃ§Ã£o Natural,Floresta Nativa,"Floresta Estacional Semi-Decidual; Floresta OmbrÃ³fila Mista; Floresta OmbrÃ³fila Densa, Aluviais, Submontana, Montana e Altomontana",Alto Piquiri,4100707,Alto_Piquiri,"32166,6399999999","260361,751232",0,"-53,3559371365399","-24,0173388030578"
106,9847,1,Ãreas de VegetaÃ§Ã£o Natural,Floresta Nativa,"Floresta Estacional Semi-Decidual; Floresta OmbrÃ³fila Mista; Floresta OmbrÃ³fila Densa, Aluviais, Submontana, Montana e Altomontana",Alto Piquiri,4100707,Alto_Piquiri,"14471,04","260745,028946",0,"-53,352142581797","-24,0158072150612"
107,9850,1,Ãreas de VegetaÃ§Ã£o Natural,Floresta Nativa,"Floresta Estacional Semi-Decidual; Floresta OmbrÃ³fila Mista; Floresta OmbrÃ³fila Densa, Aluviais, Submontana, Montana e Altomontana",Alto Piquiri,4100707,Alto_Piquiri,"30815,2","251224,913816999",0,"-53,445846587639","-24,0236373447157"
108,9851,1,Ãreas de VegetaÃ§Ã£o Natural,Floresta Nativa,"Floresta Estacional Semi-Decidual; Floresta OmbrÃ³fila Mista; Floresta OmbrÃ³fila Densa, Aluviais, Submontana, Montana e Altomontana",Alto Piquiri,4100707,Alto_Piquiri,"144401,57","248140,398871999",0,"-53,4762209803564","-24,0268429295454"
109,9852,1,Ãreas de VegetaÃ§Ã£o Natural,Floresta Nativa,"Floresta Estacional Semi-Decidual; Floresta OmbrÃ³fila Mista; Floresta OmbrÃ³fila Densa, Aluviais, Submontana, Montana e Altomontana",Alto Piquiri,4100707,Alto_Piquiri,"62633,72","261776,740858",0,"-53,3421782665726","-24,0254510500774"
110,9853,1,Ãreas de VegetaÃ§Ã£o Natural,Floresta Nativa,"Floresta Estacional Semi-Decidual; Floresta OmbrÃ³fila Mista; Floresta OmbrÃ³fila Densa, Aluviais, Submontana, Montana e Altomontana",Alto Piquiri,4100707,Alto_Piquiri,"42913,6699999999","258321,230216",0,"-53,3761247160592","-24,0246516889088"
111,9854,1,Ãreas de VegetaÃ§Ã£o Natural,Floresta Nativa,"Floresta Estacional Semi-Decidual; Floresta OmbrÃ³fila Mista; Floresta OmbrÃ³fila Densa, Aluviais, Submontana, Montana e Altomontana",Alto Piquiri,4100707,Alto_Piquiri,"128242,33","253169,265604999",0,"-53,4268238184258","-24,0281879913903"
112,9857,1,Ãreas de VegetaÃ§Ã£o Natural,Floresta Nativa,"Floresta Estacional Semi-Decidual; Floresta OmbrÃ³fila Mista; Floresta OmbrÃ³fila Densa, Aluviais, Submontana, Montana e Altomontana",Alto Piquiri,4100707,Alto_Piquiri,"12323,84","259951,648343999",0,"-53,3600466389103","-24,0216769514637"
113,9858,1,Ãreas de VegetaÃ§Ã£o Natural,Floresta Nativa,"Floresta Estacional Semi-Decidual; Floresta OmbrÃ³fila Mista; Floresta OmbrÃ³fila Densa, Aluviais, Submontana, Montana e Altomontana",Alto Piquiri,4100707,Alto_Piquiri,"143860,929999999","255521,341783999",0,"-53,4036007740721","-24,0224504944846"
114,9859,1,Ãreas de VegetaÃ§Ã£o Natural,Floresta Nativa,"Floresta Estacional Semi-Decidual; Floresta OmbrÃ³fila Mista; Floresta OmbrÃ³fila Densa, Aluviais, Submontana, Montana e Altomontana",Alto Piquiri,4100707,Alto_Piquiri,"19826,63","255384,569139",0,"-53,4049326483569","-24,0217918995306"
115,9861,1,Ãreas de VegetaÃ§Ã£o Natural,Floresta Nativa,"Floresta Estacional Semi-Decidual; Floresta OmbrÃ³fila Mista; Floresta OmbrÃ³fila Densa, Aluviais, Submontana, Montana e Altomontana",Alto Piquiri,4100707,Alto_Piquiri,"531459,89","255121,05704",0,"-53,4073727678067","-24,0137534765968"
116,9862,1,Ãreas de VegetaÃ§Ã£o Natural,Floresta Nativa,"Floresta Estacional Semi-Decidual; Floresta OmbrÃ³fila Mista; Floresta OmbrÃ³fila Densa, Aluviais, Submontana, Montana e Altomontana",Alto Piquiri,4100707,Alto_Piquiri,"120084,06","262055,332984",0,"-53,3391385819497","-24,0087854698199"
117,9863,1,Ãreas de VegetaÃ§Ã£o Natural,Floresta Nativa,"Floresta Estacional Semi-Decidual; Floresta OmbrÃ³fila Mista; Floresta OmbrÃ³fila Densa, Aluviais, Submontana, Montana e Altomontana",Alto Piquiri,4100707,Alto_Piquiri,"14325,62","259360,376259",0,"-53,3657037584523","-24,013277004494"
118,9864,1,Ãreas de VegetaÃ§Ã£o Natural,Floresta Nativa,"Floresta Estacional Semi-Decidual; Floresta OmbrÃ³fila Mista; Floresta OmbrÃ³fila Densa, Aluviais, Submontana, Montana e Altomontana",Alto Piquiri,4100707,Alto_Piquiri,"25946,31","252224,020074",0,"-53,4358298339826","-24,0131351534913"
119,9865,1,Ãreas de VegetaÃ§Ã£o Natural,Floresta Nativa,"Floresta Estacional Semi-Decidual; Floresta OmbrÃ³fila Mista; Floresta OmbrÃ³fila Densa, Aluviais, Submontana, Montana e Altomontana",Alto Piquiri,4100707,Alto_Piquiri,"14915,37","258143,715342999",0,"-53,3775765752525","-24,0087402258374"
120,9866,1,Ãreas de VegetaÃ§Ã£o Natural,Floresta Nativa,"Floresta Estacional Semi-Decidual; Floresta OmbrÃ³fila Mista; Floresta OmbrÃ³fila Densa, Aluviais, Submontana, Montana e Altomontana",Alto Piquiri,4100707,Alto_Piquiri,"13795,68","247983,580787999",0,"-53,4773515248342","-24,0054245011022"
121,9867,1,Ãreas de VegetaÃ§Ã£o Natural,Floresta Nativa,"Floresta Estacional Semi-Decidual; Floresta OmbrÃ³fila Mista; Floresta OmbrÃ³fila Densa, Aluviais, Submontana, Montana e Altomontana",Alto Piquiri,4100707,Alto_Piquiri,"56274,93","248492,440387999",0,"-53,472406949056","-24,0083247855399"
122,9868,1,Ãreas de VegetaÃ§Ã£o Natural,Floresta Nativa,"Floresta Estacional Semi-Decidual; Floresta OmbrÃ³fila Mista; Floresta OmbrÃ³fila Densa, Aluviais, Submontana, Montana e Altomontana",Alto Piquiri,4100707,Alto_Piquiri,"85626,27","250894,175767",0,"-53,4488539015191","-24,0108222410994"
123,9869,1,Ãreas de VegetaÃ§Ã£o Natural,Floresta Nativa,"Floresta Estacional Semi-Decidual; Floresta OmbrÃ³fila Mista; Floresta OmbrÃ³fila Densa, Aluviais, Submontana, Montana e Altomontana",Alto Piquiri,4100707,Alto_Piquiri,"54743,8499999999","251172,207092",0,"-53,4460227509454","-24,0055787527958"
124,9870,1,Ãreas de VegetaÃ§Ã£o Natural,Floresta Nativa,"Floresta Estacional Semi-Decidual; Floresta OmbrÃ³fila Mista; Floresta OmbrÃ³fila Densa, Aluviais, Submontana, Montana e Altomontana",Alto Piquiri,4100707,Alto_Piquiri,"21069,7799999999","248922,248031",0,"-53,4680687799101","-24,0023132925156"
125,9871,1,Ãreas de VegetaÃ§Ã£o Natural,Floresta Nativa,"Floresta Estacional Semi-Decidual; Floresta OmbrÃ³fila Mista; Floresta OmbrÃ³fila Densa, Aluviais, Submontana, Montana e Altomontana",Alto Piquiri,4100707,Alto_Piquiri,"18559,6199999999","250077,265947999",0,"-53,4567510917039","-24,0039621677719"
126,9872,1,Ãreas de VegetaÃ§Ã£o Natural,Floresta Nativa,"Floresta Estacional Semi-Decidual; Floresta OmbrÃ³fila Mista; Floresta OmbrÃ³fila Densa, Aluviais, Submontana, Montana e Altomontana",Alto Piquiri,4100707,Alto_Piquiri,"17439,9399999999","249126,606403",0,"-53,4660474254627","-24,0016121355806"
127,9873,1,Ãreas de VegetaÃ§Ã£o Natural,Floresta Nativa,"Floresta Estacional Semi-Decidual; Floresta OmbrÃ³fila Mista; Floresta OmbrÃ³fila Densa, Aluviais, Submontana, Montana e Altomontana",Alto Piquiri,4100707,Alto_Piquiri,"7638,8","261714,543169999",0,"-53,3423499744146","-24,0011929775149"
128,9875,1,Ãreas de VegetaÃ§Ã£o Natural,Floresta Nativa,"Floresta Estacional Semi-Decidual; Floresta OmbrÃ³fila Mista; Floresta OmbrÃ³fila Densa, Aluviais, Submontana, Montana e Altomontana",Alto Piquiri,4100707,Alto_Piquiri,"21643,8899999999","249326,920989",0,"-53,4638517562811","-23,9896727901848"
129,9876,1,Ãreas de VegetaÃ§Ã£o Natural,Floresta Nativa,"Floresta Estacional Semi-Decidual; Floresta OmbrÃ³fila Mista; Floresta OmbrÃ³fila Densa, Aluviais, Submontana, Montana e Altomontana",Alto Piquiri,4100707,Alto_Piquiri,"1839,84999999999","260477,976893999",0,"-53,3540708551225","-23,9775582668863"
130,9877,1,Ãreas de VegetaÃ§Ã£o Natural,Floresta Nativa,"Floresta Estacional Semi-Decidual; Floresta OmbrÃ³fila Mista; Floresta OmbrÃ³fila Densa, Aluviais, Submontana, Montana e Altomontana",Alto Piquiri,4100707,Alto_Piquiri,"328032,03","255284,780998",0,"-53,4051044440482","-23,9782999132556"
131,9878,1,Ãreas de VegetaÃ§Ã£o Natural,Floresta Nativa,"Floresta Estacional Semi-Decidual; Floresta OmbrÃ³fila Mista; Floresta OmbrÃ³fila Densa, Aluviais, Submontana, Montana e Altomontana",Alto Piquiri,4100707,Alto_Piquiri,"14868,0599999999","252361,004419",0,"-53,4338410343236","-23,9789813872472"
132,9879,1,Ãreas de VegetaÃ§Ã£o Natural,Floresta Nativa,"Floresta Estacional Semi-Decidual; Floresta OmbrÃ³fila Mista; Floresta OmbrÃ³fila Densa, Aluviais, Submontana, Montana e Altomontana",Alto Piquiri,4100707,Alto_Piquiri,"46402,01","258984,130275",0,"-53,3689738523208","-23,9899511324028"
133,9880,1,Ãreas de VegetaÃ§Ã£o Natural,Floresta Nativa,"Floresta Estacional Semi-Decidual; Floresta OmbrÃ³fila Mista; Floresta OmbrÃ³fila Densa, Aluviais, Submontana, Montana e Altomontana",Alto Piquiri,4100707,Alto_Piquiri,"39832,4899999999","250020,179314",0,"-53,4570309123691","-23,9891632323773"
134,9881,1,Ãreas de VegetaÃ§Ã£o Natural,Floresta Nativa,"Floresta Estacional Semi-Decidual; Floresta OmbrÃ³fila Mista; Floresta OmbrÃ³fila Densa, Aluviais, Submontana, Montana e Altomontana",Alto Piquiri,4100707,Alto_Piquiri,"45822,75","250204,002261999",0,"-53,4552201572572","-23,9889140277572"
135,9882,1,Ãreas de VegetaÃ§Ã£o Natural,Floresta Nativa,"Floresta Estacional Semi-Decidual; Floresta OmbrÃ³fila Mista; Floresta OmbrÃ³fila Densa, Aluviais, Submontana, Montana e Altomontana",Alto Piquiri,4100707,Alto_Piquiri,"163403,12","255946,026948",0,"-53,3987444798464","-23,9856581298422"
136,9883,1,Ãreas de VegetaÃ§Ã£o Natural,Floresta Nativa,"Floresta Estacional Semi-Decidual; Floresta OmbrÃ³fila Mista; Floresta OmbrÃ³fila Densa, Aluviais, Submontana, Montana e Altomontana",Alto Piquiri,4100707,Alto_Piquiri,"22438,74","255032,064749999",0,"-53,4077686198234","-23,988054897607"
137,9884,1,Ãreas de VegetaÃ§Ã£o Natural,Floresta Nativa,"Floresta Estacional Semi-Decidual; Floresta OmbrÃ³fila Mista; Floresta OmbrÃ³fila Densa, Aluviais, Submontana, Montana e Altomontana",Alto Piquiri,4100707,Alto_Piquiri,"33436,0899999999","258257,287751",0,"-53,3756220587247","-23,9630681952908"
138,9886,1,Ãreas de VegetaÃ§Ã£o Natural,Floresta Nativa,"Floresta Estacional Semi-Decidual; Floresta OmbrÃ³fila Mista; Floresta OmbrÃ³fila Densa, Aluviais, Submontana, Montana e Altomontana",Alto Piquiri,4100707,Alto_Piquiri,"809,63","257375,126437",0,"-53,3840679410058","-23,951120522294"
139,9887,1,Ãreas de VegetaÃ§Ã£o Natural,Floresta Nativa,"Floresta Estacional Semi-Decidual; Floresta OmbrÃ³fila Mista; Floresta OmbrÃ³fila Densa, Aluviais, Submontana, Montana e Altomontana",Alto Piquiri,4100707,Alto_Piquiri,"68333,5399999999","254633,156309",0,"-53,410827815904","-23,9418447533097"
140,9888,1,Ãreas de VegetaÃ§Ã£o Natural,Floresta Nativa,"Floresta Estacional Semi-Decidual; Floresta OmbrÃ³fila Mista; Floresta OmbrÃ³fila Densa, Aluviais, Submontana, Montana e Altomontana",Alto Piquiri,4100707,Alto_Piquiri,"139423,329999999","255616,246910999",0,"-53,4014344678243","-23,9559957249155"
141,9889,1,Ãreas de VegetaÃ§Ã£o Natural,Floresta Nativa,"Floresta Estacional Semi-Decidual; Floresta OmbrÃ³fila Mista; Floresta OmbrÃ³fila Densa, Aluviais, Submontana, Montana e Altomontana",Alto Piquiri,4100707,Alto_Piquiri,"48544,0599999999","253012,293761999",0,"-53,4269975724912","-23,9552299495129"
142,9890,1,Ãreas de VegetaÃ§Ã£o Natural,Floresta Nativa,"Floresta Estacional Semi-Decidual; Floresta OmbrÃ³fila Mista; Floresta OmbrÃ³fila Densa, Aluviais, Submontana, Montana e Altomontana",Alto Piquiri,4100707,Alto_Piquiri,"66301,3999999999","257331,088538999",0,"-53,3847350306531","-23,9638696272464"
143,9892,1,Ãreas de VegetaÃ§Ã£o Natural,Floresta Nativa,"Floresta Estacional Semi-Decidual; Floresta OmbrÃ³fila Mista; Floresta OmbrÃ³fila Densa, Aluviais, Submontana, Montana e Altomontana",Alto Piquiri,4100707,Alto_Piquiri,"36127,9899999999","257305,681248",0,"-53,3851659560693","-23,9737147714031"
144,9893,1,Ãreas de VegetaÃ§Ã£o Natural,Floresta Nativa,"Floresta Estacional Semi-Decidual; Floresta OmbrÃ³fila Mista; Floresta OmbrÃ³fila Densa, Aluviais, Submontana, Montana e Altomontana",Alto Piquiri,4100707,Alto_Piquiri,"823385,03","251558,082828999",0,"-53,4417848271458","-23,981958671437"
145,9894,1,Ãreas de VegetaÃ§Ã£o Natural,Floresta Nativa,"Floresta Estacional Semi-Decidual; Floresta OmbrÃ³fila Mista; Floresta OmbrÃ³fila Densa, Aluviais, Submontana, Montana e Altomontana",Alto Piquiri,4100707,Alto_Piquiri,"28321,07","258738,523275",0,"-53,3710798368081","-23,9731814966426"
146,9896,1,Ãreas de VegetaÃ§Ã£o Natural,Floresta Nativa,"Floresta Estacional Semi-Decidual; Floresta OmbrÃ³fila Mista; Floresta OmbrÃ³fila Densa, Aluviais, Submontana, Montana e Altomontana",Alto Piquiri,4100707,Alto_Piquiri,"18751,68","258802,961367",0,"-53,3708779077577","-23,9967177045278"
